sno,name,handedness,height,weight,avg,HR,ratio,bodyindex,bodytype,CatAvg
295,Larry Hisle,RIGHT,74,193,0.273,166,0.383419689,1,MODERATE,4.50E-04
296,Graig Nettles,LEFT,72,180,0.248,390,0.4,1,MODERATE,9.95E-04
298,Dave Engle,RIGHT,75,210,0.262,31,0.357142857,0,HEAVY,4.50E-04
300,Mike Easler,LEFT,72,190,0.293,118,0.378947368,0,HEAVY,9.95E-04
303,Rick Sweet,BOTH,73,200,0.234,6,0.365,0,HEAVY,0.002943388
304,Thurman Munson,RIGHT,71,190,0.292,113,0.373684211,0,HEAVY,4.50E-04
305,Rick Monday,LEFT,75,193,0.264,241,0.388601036,1,MODERATE,9.95E-04
306,Mike Sadek,RIGHT,69,165,0.226,5,0.418181818,1,MODERATE,4.50E-04
307,Mark Belanger,RIGHT,73,170,0.228,20,0.429411765,1,MODERATE,4.50E-04
308,Ron Hunt,RIGHT,72,186,0.273,39,0.387096774,1,MODERATE,4.50E-04
309,Joe Keough,LEFT,72,185,0.246,9,0.389189189,1,MODERATE,9.95E-04
311,Vic Correll,RIGHT,70,185,0.229,29,0.378378378,0,HEAVY,4.50E-04
312,Jackie Hernandez,RIGHT,71,165,0.208,12,0.43030303,1,MODERATE,4.50E-04
313,Tony Solaita,LEFT,72,210,0.255,50,0.342857143,0,HEAVY,9.95E-04
314,U L Washington,BOTH,71,175,0.251,27,0.405714286,1,MODERATE,0.002943388
317,Joe Foy,RIGHT,72,215,0.248,58,0.334883721,0,HEAVY,4.50E-04
318,Ed Goodson,LEFT,75,180,0.26,30,0.416666667,1,MODERATE,9.95E-04
320,Mickey Klutts,RIGHT,71,170,0.241,14,0.417647059,1,MODERATE,4.50E-04
321,Leroy Stanton,RIGHT,73,195,0.244,77,0.374358974,0,HEAVY,4.50E-04
324,Danny Ainge,RIGHT,76,175,0.22,2,0.434285714,1,MODERATE,4.50E-04
325,Adolfo Phillips,RIGHT,73,175,0.247,59,0.417142857,1,MODERATE,4.50E-04
326,Marv Breeding,RIGHT,72,175,0.25,7,0.411428571,1,MODERATE,4.50E-04
328,Dick McAuliffe,LEFT,71,176,0.247,197,0.403409091,1,MODERATE,9.95E-04
330,Glenn Burke,RIGHT,72,195,0.237,2,0.369230769,0,HEAVY,4.50E-04
332,Terry Humphrey,RIGHT,75,185,0.211,6,0.405405405,1,MODERATE,4.50E-04
334,Enzo Hernandez,RIGHT,68,155,0.224,2,0.438709677,2,LEAN,4.50E-04
336,Coco Laboy,RIGHT,70,165,0.233,28,0.424242424,1,MODERATE,4.50E-04
337,Ted Kubiak,BOTH,72,175,0.231,13,0.411428571,1,MODERATE,0.002943388
338,Jim Morrison,RIGHT,71,175,0.26,112,0.405714286,1,MODERATE,4.50E-04
340,Bobby Knoop,RIGHT,73,170,0.236,56,0.429411765,1,MODERATE,4.50E-04
341,Bobby Brown,BOTH,74,190,0.245,26,0.389473684,1,MODERATE,0.002943388
342,Tom Hutton,LEFT,71,180,0.248,22,0.394444444,1,MODERATE,9.95E-04
343,Ron Hodges,LEFT,73,185,0.24,19,0.394594595,1,MODERATE,9.95E-04
344,Rich Chiles,LEFT,71,170,0.254,6,0.417647059,1,MODERATE,9.95E-04
345,Tom Paciorek,RIGHT,76,215,0.282,86,0.353488372,0,HEAVY,4.50E-04
346,Gary Woods,RIGHT,74,185,0.243,13,0.4,1,MODERATE,4.50E-04
347,Bob Montgomery,RIGHT,73,195,0.258,23,0.374358974,0,HEAVY,4.50E-04
348,Jeff Burroughs,RIGHT,73,200,0.261,240,0.365,0,HEAVY,4.50E-04
349,Rusty Staub,LEFT,74,190,0.279,292,0.389473684,1,MODERATE,9.95E-04
350,Jim Norris,LEFT,70,175,0.264,7,0.4,1,MODERATE,9.95E-04
351,Oscar Gamble,LEFT,71,160,0.265,200,0.44375,2,LEAN,9.95E-04
353,George Vukovich,LEFT,72,198,0.268,27,0.363636364,0,HEAVY,9.95E-04
355,Craig Reynolds,LEFT,73,175,0.256,42,0.417142857,1,MODERATE,9.95E-04
356,Paul Blair,RIGHT,72,168,0.25,134,0.428571429,1,MODERATE,4.50E-04
357,Al Cowens,RIGHT,73,197,0.27,108,0.370558376,0,HEAVY,4.50E-04
358,Al Oliver,LEFT,72,195,0.303,219,0.369230769,0,HEAVY,9.95E-04
359,Dave Hilton,RIGHT,71,191,0.213,6,0.371727749,0,HEAVY,4.50E-04
360,Luis Alvarado,RIGHT,69,162,0.214,5,0.425925926,1,MODERATE,4.50E-04
361,Larry Parrish,RIGHT,75,190,0.263,256,0.394736842,1,MODERATE,4.50E-04
362,Woodie Fryman,RIGHT,75,197,0.138,2,0.38071066,1,MODERATE,4.50E-04
363,Bob Randall,RIGHT,74,175,0.257,1,0.422857143,1,MODERATE,4.50E-04
364,Jim Pankovits,RIGHT,70,170,0.25,9,0.411764706,1,MODERATE,4.50E-04
366,Carmen Fanzone,RIGHT,72,200,0.224,20,0.36,0,HEAVY,4.50E-04
367,Gary Allenson,RIGHT,71,185,0.221,19,0.383783784,1,MODERATE,4.50E-04
368,Milt May,LEFT,72,190,0.263,77,0.378947368,0,HEAVY,9.95E-04
369,Mike Vail,RIGHT,73,180,0.279,34,0.405555556,1,MODERATE,4.50E-04
370,Nick Esasky,RIGHT,75,200,0.25,122,0.375,0,HEAVY,4.50E-04
371,Jim Nettles,LEFT,72,186,0.22,16,0.387096774,1,MODERATE,9.95E-04
373,Chris Cannizzaro,RIGHT,72,190,0.235,18,0.378947368,0,HEAVY,4.50E-04
374,Larry Biittner,LEFT,74,205,0.273,29,0.36097561,0,HEAVY,9.95E-04
376,Mel Stottlemyre,RIGHT,73,178,0.16,7,0.41011236,1,MODERATE,4.50E-04
379,Roy Smalley,BOTH,73,185,0.257,163,0.394594595,1,MODERATE,0.002943388
381,Andy Messersmith,RIGHT,73,200,0.17,5,0.365,0,HEAVY,4.50E-04
382,Richie Zisk,RIGHT,73,200,0.287,207,0.365,0,HEAVY,4.50E-04
383,Dave Chalk,RIGHT,70,175,0.252,15,0.4,1,MODERATE,4.50E-04
384,Don Baylor,RIGHT,73,190,0.26,338,0.384210526,1,MODERATE,4.50E-04
385,John Vukovich,RIGHT,73,187,0.161,6,0.390374332,1,MODERATE,4.50E-04
386,Danny Thompson,RIGHT,72,183,0.248,15,0.393442623,1,MODERATE,4.50E-04
387,Joe Simpson,LEFT,75,175,0.242,9,0.428571429,1,MODERATE,9.95E-04
388,Bill Fahey,LEFT,72,200,0.241,7,0.36,0,HEAVY,9.95E-04
389,Doug Camilli,RIGHT,71,195,0.199,18,0.364102564,0,HEAVY,4.50E-04
390,Bernie Allen,LEFT,72,175,0.239,73,0.411428571,1,MODERATE,9.95E-04
391,Bruce Bochy,RIGHT,75,205,0.239,26,0.365853659,0,HEAVY,4.50E-04
393,Claudell Washington,LEFT,72,190,0.278,164,0.378947368,0,HEAVY,9.95E-04
394,John Donaldson,LEFT,71,160,0.238,4,0.44375,2,LEAN,9.95E-04
396,John Mayberry,LEFT,75,215,0.253,255,0.348837209,0,HEAVY,9.95E-04
397,Ken Reitz,RIGHT,72,180,0.26,68,0.4,1,MODERATE,4.50E-04
398,Amos Otis,RIGHT,71,165,0.277,193,0.43030303,1,MODERATE,4.50E-04
399,Gene Alley,RIGHT,70,160,0.254,55,0.4375,2,LEAN,4.50E-04
400,Ted Sizemore,RIGHT,70,165,0.262,23,0.424242424,1,MODERATE,4.50E-04
401,Dan Briggs,LEFT,72,180,0.195,12,0.4,1,MODERATE,9.95E-04
403,Doug Flynn,RIGHT,71,165,0.238,7,0.43030303,1,MODERATE,4.50E-04
405,Ken Holtzman,RIGHT,74,175,0.163,2,0.422857143,1,MODERATE,4.50E-04
406,Pete Ward,LEFT,73,185,0.254,98,0.394594595,1,MODERATE,9.95E-04
407,Kevin Bell,RIGHT,72,195,0.222,13,0.369230769,0,HEAVY,4.50E-04
408,Tom Nieto,RIGHT,73,193,0.205,5,0.378238342,0,HEAVY,4.50E-04
409,Duke Sims,LEFT,74,197,0.239,100,0.375634518,0,HEAVY,9.95E-04
410,Larvell Blanks,RIGHT,68,167,0.253,20,0.407185629,1,MODERATE,4.50E-04
412,Mike Davis,LEFT,74,175,0.259,91,0.422857143,1,MODERATE,9.95E-04
413,Jerry Reuss,LEFT,77,200,0.167,1,0.385,1,MODERATE,9.95E-04
414,Steve Yeager,RIGHT,72,190,0.228,102,0.378947368,0,HEAVY,4.50E-04
415,Danny Goodwin,LEFT,73,195,0.236,13,0.374358974,0,HEAVY,9.95E-04
416,Bud Harrelson,BOTH,71,160,0.236,7,0.44375,2,LEAN,0.002943388
417,Bob Knepper,LEFT,75,195,0.137,6,0.384615385,1,MODERATE,9.95E-04
418,Mickey Rivers,LEFT,70,165,0.295,61,0.424242424,1,MODERATE,9.95E-04
419,Jim Northrup,LEFT,75,190,0.267,153,0.394736842,1,MODERATE,9.95E-04
420,John Hale,LEFT,74,195,0.201,14,0.379487179,1,MODERATE,9.95E-04
422,Pedro Garcia,RIGHT,70,175,0.22,37,0.4,1,MODERATE,4.50E-04
423,Carl Yastrzemski,LEFT,71,175,0.285,452,0.405714286,1,MODERATE,9.95E-04
426,Derrel Thomas,BOTH,72,160,0.249,43,0.45,2,LEAN,0.002943388
427,Art Howe,RIGHT,74,190,0.26,43,0.389473684,1,MODERATE,4.50E-04
428,Ike Brown,RIGHT,72,190,0.256,20,0.378947368,0,HEAVY,4.50E-04
429,Howie Goss,RIGHT,76,204,0.216,11,0.37254902,0,HEAVY,4.50E-04
430,Glenn Borgmann,RIGHT,76,210,0.229,16,0.361904762,0,HEAVY,4.50E-04
431,Lamar Johnson,RIGHT,74,215,0.287,64,0.344186047,0,HEAVY,4.50E-04
432,Julio Gonzalez,RIGHT,71,162,0.235,4,0.438271605,2,LEAN,4.50E-04
433,Bobby Klaus,RIGHT,70,170,0.208,6,0.411764706,1,MODERATE,4.50E-04
434,Manny Sanguillen,RIGHT,72,193,0.296,65,0.373056995,0,HEAVY,4.50E-04
435,Gates Brown,LEFT,71,220,0.257,84,0.322727273,0,HEAVY,9.95E-04
436,Johnny Ray,BOTH,71,170,0.29,53,0.417647059,1,MODERATE,0.002943388
437,Jesus Alou,RIGHT,74,190,0.28,32,0.389473684,1,MODERATE,4.50E-04
438,Ken Landreaux,LEFT,70,165,0.268,91,0.424242424,1,MODERATE,9.95E-04
439,Enos Cabell,RIGHT,76,170,0.277,60,0.447058824,2,LEAN,4.50E-04
441,Billy North,BOTH,71,185,0.261,20,0.383783784,1,MODERATE,0.002943388
442,Juan Beniquez,RIGHT,71,150,0.274,79,0.473333333,2,LEAN,4.50E-04
443,Frank Fernandez,RIGHT,72,185,0.199,39,0.389189189,1,MODERATE,4.50E-04
444,Bombo Rivera,RIGHT,70,187,0.265,10,0.374331551,0,HEAVY,4.50E-04
445,Steve Brye,RIGHT,72,190,0.258,30,0.378947368,0,HEAVY,4.50E-04
446,Ron Jackson,RIGHT,72,200,0.259,56,0.36,0,HEAVY,4.50E-04
447,Roger Metzger,BOTH,72,165,0.231,5,0.436363636,2,LEAN,0.002943388
448,Rufino Linares,RIGHT,72,170,0.27,11,0.423529412,1,MODERATE,4.50E-04
449,Ray Webster,LEFT,72,185,0.244,17,0.389189189,1,MODERATE,9.95E-04
450,Bob Kearney,RIGHT,72,190,0.233,27,0.378947368,0,HEAVY,4.50E-04
451,Fergie Jenkins,RIGHT,77,205,0.165,13,0.375609756,0,HEAVY,4.50E-04
452,Dick Dietz,RIGHT,73,195,0.261,66,0.374358974,0,HEAVY,4.50E-04
453,Ted Cox,RIGHT,75,195,0.245,10,0.384615385,1,MODERATE,4.50E-04
454,Bobby Mitchell,LEFT,70,170,0.243,3,0.411764706,1,MODERATE,9.95E-04
455,Bobby Mitchell,RIGHT,75,185,0.235,21,0.405405405,1,MODERATE,4.50E-04
456,Barry Evans,RIGHT,73,180,0.251,2,0.405555556,1,MODERATE,4.50E-04
457,Mickey Brantley,RIGHT,70,180,0.259,32,0.388888889,1,MODERATE,4.50E-04
458,Al Gallagher,RIGHT,72,180,0.263,11,0.4,1,MODERATE,4.50E-04
460,Hector Cruz,RIGHT,71,170,0.225,39,0.417647059,1,MODERATE,4.50E-04
462,Woody Woodward,RIGHT,74,180,0.236,1,0.411111111,1,MODERATE,4.50E-04
463,Ted Martinez,RIGHT,72,165,0.24,7,0.436363636,2,LEAN,4.50E-04
464,Jim Anderson,RIGHT,72,170,0.218,13,0.423529412,1,MODERATE,4.50E-04
465,Lenn Sakata,RIGHT,69,160,0.23,25,0.43125,1,MODERATE,4.50E-04
466,Dave Duncan,RIGHT,74,190,0.214,109,0.389473684,1,MODERATE,4.50E-04
468,Dick Billings,RIGHT,73,195,0.227,16,0.374358974,0,HEAVY,4.50E-04
470,Bruce Bochte,LEFT,75,195,0.282,100,0.384615385,1,MODERATE,9.95E-04
471,Bernie Carbo,LEFT,71,173,0.264,96,0.410404624,1,MODERATE,9.95E-04
472,Vic Davalillo,LEFT,67,150,0.279,36,0.446666667,2,LEAN,9.95E-04
473,Burt Hooton,RIGHT,73,210,0.123,4,0.347619048,0,HEAVY,4.50E-04
476,Fernando Gonzalez,RIGHT,70,165,0.235,17,0.424242424,1,MODERATE,4.50E-04
477,Jim Sundberg,RIGHT,72,190,0.248,95,0.378947368,0,HEAVY,4.50E-04
478,Andy Kosco,RIGHT,75,205,0.236,73,0.365853659,0,HEAVY,4.50E-04
479,Steve Huntz,BOTH,73,204,0.206,16,0.357843137,0,HEAVY,0.002943388
481,Lenny Faedo,RIGHT,72,170,0.251,5,0.423529412,1,MODERATE,4.50E-04
482,John Lowenstein,LEFT,72,175,0.253,116,0.411428571,1,MODERATE,9.95E-04
483,Don Kessinger,BOTH,73,170,0.252,14,0.429411765,1,MODERATE,0.002943388
484,Joe Hague,LEFT,72,195,0.239,40,0.369230769,0,HEAVY,9.95E-04
485,Bake McBride,LEFT,74,190,0.299,63,0.389473684,1,MODERATE,9.95E-04
486,Dick Davis,RIGHT,75,190,0.265,27,0.394736842,1,MODERATE,4.50E-04
487,Richie Scheinblum,BOTH,73,180,0.263,13,0.405555556,1,MODERATE,0.002943388
488,Ed Herrmann,LEFT,73,195,0.24,80,0.374358974,0,HEAVY,9.95E-04
491,Bob Molinaro,LEFT,72,190,0.264,14,0.378947368,0,HEAVY,9.95E-04
492,Mike Hegan,LEFT,73,188,0.242,53,0.388297872,1,MODERATE,9.95E-04
493,Mike Diaz,RIGHT,74,195,0.247,31,0.379487179,1,MODERATE,4.50E-04
494,Tim Foli,RIGHT,72,179,0.251,25,0.402234637,1,MODERATE,4.50E-04
495,Alan Knicely,RIGHT,72,190,0.213,12,0.378947368,0,HEAVY,4.50E-04
496,Tim Laudner,RIGHT,75,212,0.225,77,0.353773585,0,HEAVY,4.50E-04
497,Jose Morales,RIGHT,71,187,0.287,26,0.379679144,1,MODERATE,4.50E-04
500,Juan Marichal,RIGHT,72,185,0.165,4,0.389189189,1,MODERATE,4.50E-04
501,Vida Blue,BOTH,72,189,0.104,4,0.380952381,1,MODERATE,0.002943388
504,Stan Papi,RIGHT,72,170,0.218,7,0.423529412,1,MODERATE,4.50E-04
505,Rob Wilfong,LEFT,73,180,0.248,39,0.405555556,1,MODERATE,9.95E-04
507,Steve Henderson,RIGHT,74,190,0.28,68,0.389473684,1,MODERATE,4.50E-04
508,Rob Picciolo,RIGHT,74,185,0.234,17,0.4,1,MODERATE,4.50E-04
511,Roberto Pena,RIGHT,68,170,0.245,13,0.4,1,MODERATE,4.50E-04
512,Bob Dernier,RIGHT,72,160,0.255,23,0.45,2,LEAN,4.50E-04
513,Bill Melton,RIGHT,74,200,0.253,160,0.37,0,HEAVY,4.50E-04
514,Albert Hall,BOTH,71,155,0.251,5,0.458064516,2,LEAN,0.002943388
515,Barbaro Garbey,RIGHT,70,170,0.267,11,0.411764706,1,MODERATE,4.50E-04
516,John Milner,LEFT,72,185,0.249,131,0.389189189,1,MODERATE,9.95E-04
517,Rich Reese,LEFT,75,185,0.253,52,0.405405405,1,MODERATE,9.95E-04
518,Chris Bando,BOTH,72,195,0.227,27,0.369230769,0,HEAVY,0.002943388
519,Bill Buckner,LEFT,72,185,0.289,174,0.389189189,1,MODERATE,9.95E-04
520,Jack Hiatt,RIGHT,74,190,0.251,22,0.389473684,1,MODERATE,4.50E-04
521,Nelson Mathews,RIGHT,76,195,0.223,22,0.38974359,1,MODERATE,4.50E-04
523,Ron Theobald,RIGHT,68,165,0.248,2,0.412121212,1,MODERATE,4.50E-04
525,Rafael Santana,RIGHT,73,165,0.246,13,0.442424242,2,LEAN,4.50E-04
526,Jerry Hairston,BOTH,70,170,0.258,30,0.411764706,1,MODERATE,0.002943388
530,Tommie Aaron,RIGHT,75,190,0.229,13,0.394736842,1,MODERATE,4.50E-04
531,Steve Dillard,RIGHT,73,180,0.243,13,0.405555556,1,MODERATE,4.50E-04
534,George Scott,RIGHT,74,200,0.268,271,0.37,0,HEAVY,4.50E-04
536,Ken Walters,RIGHT,73,180,0.231,11,0.405555556,1,MODERATE,4.50E-04
537,Gorman Thomas,RIGHT,74,210,0.225,268,0.352380952,0,HEAVY,4.50E-04
538,Paul Dade,RIGHT,73,185,0.27,10,0.394594595,1,MODERATE,4.50E-04
539,Darrell Porter,LEFT,72,193,0.247,188,0.373056995,0,HEAVY,9.95E-04
541,Fred Stanley,RIGHT,70,165,0.216,10,0.424242424,1,MODERATE,4.50E-04
542,Larry Bowa,BOTH,70,155,0.26,15,0.451612903,2,LEAN,0.002943388
543,Tim Corcoran,LEFT,71,175,0.27,12,0.405714286,1,MODERATE,9.95E-04
544,Jim Spencer,LEFT,74,195,0.25,146,0.379487179,1,MODERATE,9.95E-04
545,Pete LaCock,LEFT,74,200,0.257,27,0.37,0,HEAVY,9.95E-04
546,Carl Morton,RIGHT,72,200,0.156,7,0.36,0,HEAVY,4.50E-04
547,Gary Gray,RIGHT,72,187,0.24,24,0.385026738,1,MODERATE,4.50E-04
548,Matty Alou,LEFT,69,160,0.307,31,0.43125,1,MODERATE,9.95E-04
550,Jim Dwyer,LEFT,70,165,0.26,77,0.424242424,1,MODERATE,9.95E-04
551,Dalton Jones,LEFT,73,180,0.235,41,0.405555556,1,MODERATE,9.95E-04
552,Rennie Stennett,RIGHT,71,160,0.274,41,0.44375,2,LEAN,4.50E-04
554,Jerry May,RIGHT,74,190,0.234,15,0.389473684,1,MODERATE,4.50E-04
555,Rich McKinney,RIGHT,71,185,0.225,20,0.383783784,1,MODERATE,4.50E-04
556,Clint Hurdle,LEFT,75,195,0.259,32,0.384615385,1,MODERATE,9.95E-04
557,Mike Andrews,RIGHT,75,195,0.258,66,0.384615385,1,MODERATE,4.50E-04
558,Bobby Clark,RIGHT,72,190,0.239,19,0.378947368,0,HEAVY,4.50E-04
560,Cliff Johnson,RIGHT,76,215,0.258,196,0.353488372,0,HEAVY,4.50E-04
562,Donn Clendenon,RIGHT,76,209,0.274,159,0.363636364,0,HEAVY,4.50E-04
563,Charlie James,RIGHT,73,195,0.255,29,0.374358974,0,HEAVY,4.50E-04
564,Bob Horner,RIGHT,73,195,0.277,218,0.374358974,0,HEAVY,4.50E-04
565,Tom Veryzer,RIGHT,73,175,0.241,14,0.417142857,1,MODERATE,4.50E-04
567,George Smith,RIGHT,70,170,0.205,9,0.411764706,1,MODERATE,4.50E-04
568,Jim Essian,RIGHT,74,195,0.244,33,0.379487179,1,MODERATE,4.50E-04
569,Onix Concepcion,RIGHT,66,160,0.239,3,0.4125,1,MODERATE,4.50E-04
570,Boots Day,LEFT,69,160,0.256,8,0.43125,1,MODERATE,9.95E-04
571,Brian Giles,RIGHT,73,165,0.228,10,0.442424242,2,LEAN,4.50E-04
572,Garry Maddox,RIGHT,75,175,0.285,117,0.428571429,1,MODERATE,4.50E-04
573,Alex Trevino,RIGHT,70,165,0.249,23,0.424242424,1,MODERATE,4.50E-04
574,Jim Price,RIGHT,72,192,0.214,18,0.375,0,HEAVY,4.50E-04
575,Felix Millan,RIGHT,71,172,0.279,22,0.412790698,1,MODERATE,4.50E-04
