sno,name,handedness,height,weight,avg,HR,ratio,bodyindex,bodytype,CatAvg
576,Steve Garvey,RIGHT,70,192,0.294,272,0.364583333,0,HEAVY,4.50E-04
577,Don Mincher,LEFT,75,205,0.249,200,0.365853659,0,HEAVY,9.95E-04
580,Tony Cloninger,RIGHT,72,210,0.192,11,0.342857143,0,HEAVY,4.50E-04
581,Jim Gosger,LEFT,71,185,0.226,30,0.383783784,1,MODERATE,9.95E-04
582,Chuck Harrison,RIGHT,70,185,0.238,17,0.378378378,0,HEAVY,4.50E-04
583,Mike Ivie,RIGHT,75,205,0.269,81,0.365853659,0,HEAVY,4.50E-04
586,Marvell Wynne,LEFT,71,175,0.247,40,0.405714286,1,MODERATE,9.95E-04
587,Dusty Baker,RIGHT,74,183,0.278,242,0.404371585,1,MODERATE,4.50E-04
588,Tucker Ashford,RIGHT,73,195,0.218,6,0.374358974,0,HEAVY,4.50E-04
589,Ned Yost,RIGHT,73,190,0.212,16,0.384210526,1,MODERATE,4.50E-04
590,Bob Stinson,BOTH,71,180,0.25,33,0.394444444,1,MODERATE,0.002943388
592,Gaylord Perry,RIGHT,76,205,0.131,6,0.370731707,0,HEAVY,4.50E-04
593,Dave Marshall,LEFT,73,182,0.246,16,0.401098901,1,MODERATE,9.95E-04
594,Mickey Hatcher,RIGHT,74,200,0.28,38,0.37,0,HEAVY,4.50E-04
595,Roger Repoz,LEFT,75,190,0.224,82,0.394736842,1,MODERATE,9.95E-04
597,John Orsino,RIGHT,75,215,0.249,40,0.348837209,0,HEAVY,4.50E-04
599,Johnny Briggs,LEFT,73,190,0.253,139,0.384210526,1,MODERATE,9.95E-04
601,Dave Hostetler,RIGHT,76,215,0.229,37,0.353488372,0,HEAVY,4.50E-04
602,Bob Jones,LEFT,74,195,0.221,20,0.379487179,1,MODERATE,9.95E-04
603,Keith Hernandez,LEFT,72,180,0.296,162,0.4,1,MODERATE,9.95E-04
606,Willie Upshaw,LEFT,72,185,0.262,123,0.389189189,1,MODERATE,9.95E-04
607,Dick Green,RIGHT,70,180,0.24,80,0.388888889,1,MODERATE,4.50E-04
608,Dane Iorg,LEFT,72,180,0.276,14,0.4,1,MODERATE,9.95E-04
609,Richie Hebner,LEFT,73,195,0.276,203,0.374358974,0,HEAVY,9.95E-04
610,Fran Healy,RIGHT,77,220,0.25,20,0.35,0,HEAVY,4.50E-04
611,Doc Edwards,RIGHT,74,215,0.238,15,0.344186047,0,HEAVY,4.50E-04
612,Sandy Alomar,BOTH,69,140,0.245,13,0.492857143,2,LEAN,0.002943388
613,Joe Strain,RIGHT,70,169,0.25,1,0.414201183,1,MODERATE,4.50E-04
614,Gene Richards,LEFT,72,175,0.29,26,0.411428571,1,MODERATE,9.95E-04
615,Buddy Bell,RIGHT,73,180,0.279,201,0.405555556,1,MODERATE,4.50E-04
616,Al Woods,LEFT,75,190,0.271,35,0.394736842,1,MODERATE,9.95E-04
617,Rudy Law,LEFT,73,165,0.271,18,0.442424242,2,LEAN,9.95E-04
619,Jody Davis,RIGHT,76,192,0.245,127,0.395833333,1,MODERATE,4.50E-04
620,Mike Edwards,RIGHT,70,154,0.25,2,0.454545455,2,LEAN,4.50E-04
623,Deron Johnson,RIGHT,74,200,0.244,245,0.37,0,HEAVY,4.50E-04
625,Don Wert,RIGHT,70,162,0.242,77,0.432098765,1,MODERATE,4.50E-04
626,Mike Fiore,LEFT,72,175,0.227,13,0.411428571,1,MODERATE,9.95E-04
627,Miguel Dilone,BOTH,72,160,0.265,6,0.45,2,LEAN,0.002943388
628,Greg Luzinski,RIGHT,73,220,0.276,307,0.331818182,0,HEAVY,4.50E-04
629,Bobby Tolan,LEFT,71,170,0.265,86,0.417647059,1,MODERATE,9.95E-04
632,Ron Woods,RIGHT,70,168,0.233,26,0.416666667,1,MODERATE,4.50E-04
633,Tony Horton,RIGHT,75,210,0.268,76,0.357142857,0,HEAVY,4.50E-04
634,Randy Hundley,RIGHT,71,170,0.236,82,0.417647059,1,MODERATE,4.50E-04
635,Jose Tartabull,LEFT,71,165,0.261,2,0.43030303,1,MODERATE,9.95E-04
636,Ben Oglivie,LEFT,74,160,0.273,235,0.4625,2,LEAN,9.95E-04
638,Bob Johnson,RIGHT,70,175,0.272,44,0.4,1,MODERATE,4.50E-04
639,Don Buford,BOTH,67,160,0.264,93,0.41875,1,MODERATE,0.002943388
640,Duane Kuiper,LEFT,72,175,0.271,1,0.411428571,1,MODERATE,9.95E-04
641,Brant Alyea,RIGHT,75,215,0.247,38,0.348837209,0,HEAVY,4.50E-04
642,Jerry Narron,LEFT,75,205,0.211,21,0.365853659,0,HEAVY,9.95E-04
643,Lou Johnson,RIGHT,71,170,0.258,48,0.417647059,1,MODERATE,4.50E-04
644,Ken Retzer,LEFT,72,185,0.264,14,0.389189189,1,MODERATE,9.95E-04
645,Mike Brown,RIGHT,74,195,0.265,23,0.379487179,1,MODERATE,4.50E-04
647,Greg Walker,LEFT,75,205,0.26,113,0.365853659,0,HEAVY,9.95E-04
648,Terry Harper,RIGHT,76,195,0.253,36,0.38974359,1,MODERATE,4.50E-04
649,Jerry Royster,RIGHT,72,165,0.249,40,0.436363636,2,LEAN,4.50E-04
652,Barry Bonnell,RIGHT,75,190,0.272,56,0.394736842,1,MODERATE,4.50E-04
653,Tom Seaver,RIGHT,73,195,0.154,12,0.374358974,0,HEAVY,4.50E-04
654,Jerry Martin,RIGHT,73,195,0.251,85,0.374358974,0,HEAVY,4.50E-04
655,Bill Stein,RIGHT,70,170,0.267,44,0.411764706,1,MODERATE,4.50E-04
656,Joel Youngblood,RIGHT,72,180,0.265,80,0.4,1,MODERATE,4.50E-04
657,Reggie Jackson,LEFT,72,195,0.262,563,0.369230769,0,HEAVY,9.95E-04
658,Sonny Jackson,LEFT,69,150,0.251,7,0.46,2,LEAN,9.95E-04
660,Rodney Scott,BOTH,72,160,0.236,3,0.45,2,LEAN,0.002943388
661,Rich Coggins,LEFT,68,170,0.265,12,0.4,1,MODERATE,9.95E-04
662,Phil Gagliano,RIGHT,73,180,0.238,14,0.405555556,1,MODERATE,4.50E-04
663,Jerry McNertney,RIGHT,72,180,0.237,27,0.4,1,MODERATE,4.50E-04
664,Mitchell Page,LEFT,74,205,0.266,72,0.36097561,0,HEAVY,9.95E-04
665,Kiko Garcia,RIGHT,71,180,0.239,12,0.394444444,1,MODERATE,4.50E-04
666,Larry Milbourne,BOTH,72,161,0.254,11,0.447204969,2,LEAN,0.002943388
667,Bill Sudakis,BOTH,73,190,0.234,59,0.384210526,1,MODERATE,0.002943388
669,Domingo Ramos,RIGHT,70,154,0.24,8,0.454545455,2,LEAN,4.50E-04
670,Ron Oester,BOTH,74,185,0.265,42,0.4,1,MODERATE,0.002943388
671,Glenn Adams,LEFT,73,180,0.28,34,0.405555556,1,MODERATE,9.95E-04
673,Joe Morgan,LEFT,67,160,0.271,268,0.41875,1,MODERATE,9.95E-04
674,R.J. Reynolds,BOTH,72,190,0.267,35,0.378947368,0,HEAVY,0.002943388
676,Lee Thomas,LEFT,74,195,0.255,106,0.379487179,1,MODERATE,9.95E-04
677,Ray Fosse,RIGHT,74,215,0.256,61,0.344186047,0,HEAVY,4.50E-04
678,Paul Popovich,BOTH,72,175,0.233,14,0.411428571,1,MODERATE,0.002943388
679,John Stephenson,LEFT,71,180,0.216,12,0.394444444,1,MODERATE,9.95E-04
680,Doug Clemens,LEFT,72,180,0.229,12,0.4,1,MODERATE,9.95E-04
682,Orlando Mercado,RIGHT,72,180,0.199,7,0.4,1,MODERATE,4.50E-04
683,Charley Smith,RIGHT,73,170,0.239,69,0.429411765,1,MODERATE,4.50E-04
685,Buddy Biancalana,BOTH,71,160,0.205,6,0.44375,2,LEAN,0.002943388
687,Bob Uecker,RIGHT,73,190,0.2,14,0.384210526,1,MODERATE,4.50E-04
688,Felix Torres,RIGHT,71,165,0.254,27,0.43030303,1,MODERATE,4.50E-04
689,Steve Braun,LEFT,70,180,0.271,52,0.388888889,1,MODERATE,9.95E-04
690,Ray Knight,RIGHT,73,185,0.271,84,0.394594595,1,MODERATE,4.50E-04
691,Ty Cline,LEFT,72,170,0.238,6,0.423529412,1,MODERATE,9.95E-04
692,Thad Bosley,LEFT,75,175,0.272,20,0.428571429,1,MODERATE,9.95E-04
693,Bobby Grich,RIGHT,74,180,0.266,224,0.411111111,1,MODERATE,4.50E-04
694,Jimmie Hall,LEFT,72,175,0.254,121,0.411428571,1,MODERATE,9.95E-04
695,John Boccabella,RIGHT,73,195,0.219,26,0.374358974,0,HEAVY,4.50E-04
696,Brock Davis,LEFT,70,160,0.26,1,0.4375,2,LEAN,9.95E-04
698,Curt Blefary,LEFT,74,195,0.237,112,0.379487179,1,MODERATE,9.95E-04
701,Mack Jones,LEFT,73,180,0.252,133,0.405555556,1,MODERATE,9.95E-04
702,Buddy Bradford,RIGHT,71,170,0.226,52,0.417647059,1,MODERATE,4.50E-04
703,Hosken Powell,LEFT,73,175,0.259,17,0.417142857,1,MODERATE,9.95E-04
705,Dave Stapleton,RIGHT,73,178,0.271,41,0.41011236,1,MODERATE,4.50E-04
706,Gary Ward,RIGHT,74,195,0.276,130,0.379487179,1,MODERATE,4.50E-04
707,Jim Lonborg,RIGHT,77,200,0.136,3,0.385,1,MODERATE,4.50E-04
708,Joe Lis,RIGHT,72,175,0.233,32,0.411428571,1,MODERATE,4.50E-04
709,Dan Meyer,LEFT,71,180,0.253,86,0.394444444,1,MODERATE,9.95E-04
710,Jim Holt,LEFT,72,180,0.265,19,0.4,1,MODERATE,9.95E-04
712,Larry Herndon,RIGHT,75,190,0.274,107,0.394736842,1,MODERATE,4.50E-04
716,Wallace Johnson,BOTH,72,173,0.255,5,0.416184971,1,MODERATE,0.002943388
718,Eddie Leon,RIGHT,72,170,0.236,24,0.423529412,1,MODERATE,4.50E-04
720,Jim Wohlford,RIGHT,71,175,0.26,21,0.405714286,1,MODERATE,4.50E-04
721,J.R. Richard,RIGHT,80,222,0.168,10,0.36036036,0,HEAVY,4.50E-04
722,Bill Voss,LEFT,74,160,0.227,19,0.4625,2,LEAN,9.95E-04
723,Keith Moreland,RIGHT,72,190,0.279,121,0.378947368,0,HEAVY,4.50E-04
725,Alex Johnson,RIGHT,72,205,0.288,78,0.351219512,0,HEAVY,4.50E-04
726,Wayne Krenchicki,LEFT,73,180,0.266,15,0.405555556,1,MODERATE,9.95E-04
728,Dave Rosello,RIGHT,71,160,0.236,10,0.44375,2,LEAN,4.50E-04
730,Paul Schaal,RIGHT,71,165,0.244,57,0.43030303,1,MODERATE,4.50E-04
731,Tito Landrum,RIGHT,71,175,0.249,13,0.405714286,1,MODERATE,4.50E-04
732,Dave Edwards,RIGHT,72,170,0.237,14,0.423529412,1,MODERATE,4.50E-04
733,Mario Guerrero,RIGHT,70,155,0.257,7,0.451612903,2,LEAN,4.50E-04
734,Tom Tresh,BOTH,73,180,0.245,153,0.405555556,1,MODERATE,0.002943388
736,Ron Roenicke,BOTH,72,180,0.238,17,0.4,1,MODERATE,0.002943388
737,Doug Griffin,RIGHT,72,160,0.245,7,0.45,2,LEAN,4.50E-04
738,Steve Blass,RIGHT,72,165,0.172,1,0.436363636,2,LEAN,4.50E-04
739,Johnnie LeMaster,RIGHT,74,165,0.222,22,0.448484848,2,LEAN,4.50E-04
741,Nate Oliver,RIGHT,70,160,0.226,2,0.4375,2,LEAN,4.50E-04
742,Ray Sadecki,LEFT,71,180,0.191,5,0.394444444,1,MODERATE,9.95E-04
743,Ken Rudolph,RIGHT,73,180,0.213,6,0.405555556,1,MODERATE,4.50E-04
744,Wayne Nordhagen,RIGHT,74,205,0.282,39,0.36097561,0,HEAVY,4.50E-04
745,Biff Pocoroba,BOTH,70,175,0.257,21,0.4,1,MODERATE,0.002943388
746,Len Matuszek,LEFT,74,190,0.234,30,0.389473684,1,MODERATE,9.95E-04
748,Joe Lefebvre,LEFT,70,170,0.258,31,0.411764706,1,MODERATE,9.95E-04
749,Jim Maloney,LEFT,74,190,0.201,7,0.389473684,1,MODERATE,9.95E-04
750,Andre Robertson,RIGHT,70,155,0.251,5,0.451612903,2,LEAN,4.50E-04
751,Jerry Zimmerman,RIGHT,74,185,0.204,3,0.4,1,MODERATE,4.50E-04
754,Chet Lemon,RIGHT,72,190,0.273,215,0.378947368,0,HEAVY,4.50E-04
756,Phil Mankowski,LEFT,72,180,0.264,8,0.4,1,MODERATE,9.95E-04
757,Cleon Jones,RIGHT,72,185,0.281,93,0.389189189,1,MODERATE,4.50E-04
758,Joaquin Andujar,BOTH,72,170,0.127,5,0.423529412,1,MODERATE,0.002943388
759,Mike Lum,LEFT,72,180,0.247,90,0.4,1,MODERATE,9.95E-04
760,Johnny Grubb,LEFT,75,175,0.278,99,0.428571429,1,MODERATE,9.95E-04
761,Curt Motton,RIGHT,68,164,0.213,25,0.414634146,1,MODERATE,4.50E-04
762,Johnny Bench,RIGHT,73,197,0.267,389,0.370558376,0,HEAVY,4.50E-04
763,Dale Berra,RIGHT,72,180,0.236,49,0.4,1,MODERATE,4.50E-04
765,Bob Meacham,BOTH,73,175,0.236,8,0.417142857,1,MODERATE,0.002943388
767,Carl Warwick,RIGHT,70,170,0.248,31,0.411764706,1,MODERATE,4.50E-04
768,Sam Bowens,RIGHT,73,188,0.223,45,0.388297872,1,MODERATE,4.50E-04
769,George Wright,BOTH,71,180,0.245,42,0.394444444,1,MODERATE,0.002943388
770,Luis Aguayo,RIGHT,69,173,0.236,37,0.398843931,1,MODERATE,4.50E-04
771,Hal Lanier,RIGHT,74,180,0.228,8,0.411111111,1,MODERATE,4.50E-04
773,Len Randle,BOTH,70,169,0.257,27,0.414201183,1,MODERATE,0.002943388
774,Greg Pryor,RIGHT,72,180,0.25,14,0.4,1,MODERATE,4.50E-04
775,Jim Traber,LEFT,72,194,0.227,27,0.371134021,0,HEAVY,9.95E-04
776,Dave Nelson,RIGHT,70,160,0.244,20,0.4375,2,LEAN,4.50E-04
777,Lynn Jones,RIGHT,69,175,0.252,7,0.394285714,1,MODERATE,4.50E-04
778,Bryan Little,BOTH,70,160,0.245,3,0.4375,2,LEAN,0.002943388
779,Ken Suarez,RIGHT,69,175,0.227,5,0.394285714,1,MODERATE,4.50E-04
780,Rick Peters,BOTH,69,170,0.277,2,0.405882353,1,MODERATE,0.002943388
781,Ron Stone,LEFT,74,185,0.241,6,0.4,1,MODERATE,9.95E-04
783,Tommie Agee,RIGHT,71,195,0.255,130,0.364102564,0,HEAVY,4.50E-04
784,Bob Bailey,RIGHT,73,180,0.257,189,0.405555556,1,MODERATE,4.50E-04
785,Cap Peterson,RIGHT,74,195,0.23,19,0.379487179,1,MODERATE,4.50E-04
786,Ted Uhlaender,LEFT,74,190,0.263,36,0.389473684,1,MODERATE,9.95E-04
787,Ted Simmons,BOTH,71,193,0.285,248,0.367875648,0,HEAVY,0.002943388
788,Bobby Murcer,LEFT,71,160,0.277,252,0.44375,2,LEAN,9.95E-04
789,Dick Tracewski,RIGHT,71,160,0.213,8,0.44375,2,LEAN,4.50E-04
792,Bill Nahorodny,RIGHT,74,200,0.241,25,0.37,0,HEAVY,4.50E-04
793,Bill Madlock,RIGHT,71,180,0.305,163,0.394444444,1,MODERATE,4.50E-04
794,Bob Boone,RIGHT,74,195,0.254,105,0.379487179,1,MODERATE,4.50E-04
796,Steve Kemp,LEFT,72,195,0.278,130,0.369230769,0,HEAVY,9.95E-04
797,Rick Burleson,RIGHT,70,165,0.273,50,0.424242424,1,MODERATE,4.50E-04
801,Carl Taylor,RIGHT,74,200,0.266,10,0.37,0,HEAVY,4.50E-04
802,Terry Harmon,RIGHT,74,180,0.233,4,0.411111111,1,MODERATE,4.50E-04
803,Mike Hargrove,LEFT,72,195,0.29,80,0.369230769,0,HEAVY,9.95E-04
805,Steve Hovley,LEFT,70,188,0.258,8,0.372340426,0,HEAVY,9.95E-04
806,Don Leppert,RIGHT,74,220,0.229,15,0.336363636,0,HEAVY,4.50E-04
814,Lee May,RIGHT,75,195,0.267,354,0.384615385,1,MODERATE,4.50E-04
816,Sam McDowell,LEFT,77,190,0.154,2,0.405263158,1,MODERATE,9.95E-04
817,Rick Renick,RIGHT,72,188,0.221,20,0.382978723,1,MODERATE,4.50E-04
818,Jeff Torborg,RIGHT,72,195,0.214,8,0.369230769,0,HEAVY,4.50E-04
819,Dave Campbell,RIGHT,73,180,0.213,20,0.405555556,1,MODERATE,4.50E-04
820,Pat Kelly,LEFT,73,185,0.264,76,0.394594595,1,MODERATE,9.95E-04
821,Al Weis,BOTH,72,160,0.219,7,0.45,2,LEAN,0.002943388
822,Jerry Turner,LEFT,69,180,0.257,45,0.383333333,1,MODERATE,9.95E-04
823,Rick Auerbach,RIGHT,72,165,0.22,9,0.436363636,2,LEAN,4.50E-04
825,Don Wilson,RIGHT,74,195,0.146,1,0.379487179,1,MODERATE,4.50E-04
828,Sandy Valdespino,LEFT,68,170,0.23,7,0.4,1,MODERATE,9.95E-04
832,Ken Phelps,LEFT,73,209,0.239,123,0.349282297,0,HEAVY,9.95E-04
833,Cesar Cedeno,RIGHT,74,175,0.285,199,0.422857143,1,MODERATE,4.50E-04
835,Phil Linz,RIGHT,73,180,0.235,11,0.405555556,1,MODERATE,4.50E-04
836,Manny Mota,RIGHT,70,160,0.304,31,0.4375,2,LEAN,4.50E-04
838,Steve Renko,RIGHT,77,230,0.215,6,0.334782609,0,HEAVY,4.50E-04
839,Rick Sofield,LEFT,73,195,0.243,9,0.374358974,0,HEAVY,9.95E-04
842,Doug DeCinces,RIGHT,74,190,0.259,237,0.389473684,1,MODERATE,4.50E-04
843,John Castino,RIGHT,71,175,0.278,41,0.405714286,1,MODERATE,4.50E-04
844,Dave May,LEFT,70,186,0.251,96,0.376344086,0,HEAVY,9.95E-04
845,Ron Washington,RIGHT,71,155,0.261,20,0.458064516,2,LEAN,4.50E-04
846,Billy Grabarkewitz,RIGHT,70,165,0.236,28,0.424242424,1,MODERATE,4.50E-04
847,Willie Aikens,LEFT,75,220,0.271,110,0.340909091,0,HEAVY,9.95E-04
848,Earl Williams,RIGHT,75,215,0.247,138,0.348837209,0,HEAVY,4.50E-04
851,Don Hahn,RIGHT,73,180,0.236,7,0.405555556,1,MODERATE,4.50E-04
852,Todd Cruz,RIGHT,72,175,0.22,34,0.411428571,1,MODERATE,4.50E-04
853,Tom Egan,RIGHT,76,218,0.2,22,0.348623853,0,HEAVY,4.50E-04
854,Bob Heise,RIGHT,72,175,0.247,1,0.411428571,1,MODERATE,4.50E-04
855,Tommy Harper,RIGHT,69,165,0.257,146,0.418181818,1,MODERATE,4.50E-04
856,Joe Wallis,BOTH,71,180,0.244,16,0.394444444,1,MODERATE,0.002943388
857,Max Alvis,RIGHT,71,185,0.247,111,0.383783784,1,MODERATE,4.50E-04
858,Rico Carty,RIGHT,75,200,0.299,204,0.375,0,HEAVY,4.50E-04
859,Mike Cubbage,LEFT,72,180,0.258,34,0.4,1,MODERATE,9.95E-04
861,Merritt Ranew,LEFT,71,170,0.247,8,0.417647059,1,MODERATE,9.95E-04
862,Lyman Bostock,LEFT,73,180,0.311,23,0.405555556,1,MODERATE,9.95E-04
863,Damaso Garcia,RIGHT,73,165,0.283,36,0.442424242,2,LEAN,4.50E-04
866,Roy Howell,LEFT,73,190,0.261,80,0.384210526,1,MODERATE,9.95E-04
867,Boog Powell,LEFT,76,230,0.266,339,0.330434783,0,HEAVY,9.95E-04
869,Sonny Siebert,RIGHT,75,190,0.173,12,0.394736842,1,MODERATE,4.50E-04
871,Bobby Darwin,RIGHT,74,190,0.251,83,0.389473684,1,MODERATE,4.50E-04
873,Dan Driessen,LEFT,71,187,0.267,153,0.379679144,1,MODERATE,9.95E-04
874,Bruce Miller,RIGHT,73,185,0.246,1,0.394594595,1,MODERATE,4.50E-04
875,Bob Bailor,RIGHT,71,170,0.264,9,0.417647059,1,MODERATE,4.50E-04
876,Tommy Helms,RIGHT,70,165,0.269,34,0.424242424,1,MODERATE,4.50E-04
877,Tony Armas,RIGHT,71,182,0.252,251,0.39010989,1,MODERATE,4.50E-04
